Name,Density,Formula,units
Vanadium,6110.0,V,kg/m^3
Nickel,8900.0,Ni,kg/m^3
Oxygen,1.4289999999999998,O,kg/m^3
Praseodymium,6769.0,Pr,kg/m^3
Cerium,6670.0,Ce,kg/m^3
Caesium,1873.0,Cs,kg/m^3
Xenon,5.9,Xe,kg/m^3
Lanthanum,6150.0,La,kg/m^3
Barium,3500.0,Ba,kg/m^3
Antimony,6691.0,Sb,kg/m^3
Tin,5760.0,Sn,kg/m^3
Iodine,4940.0,I,kg/m^3
Tellurium,6240.0,Te,kg/m^3
Radium,5000.0,Ra,kg/m^3
Actinium,10050.0,Ac,kg/m^3
Lead,11340.0,Pb,kg/m^3
Bismuth,9800.0,Bi,kg/m^3
Mercury,13546.0,Hg,kg/m^3
Thallium,11860.0,Tl,kg/m^3
Radon,9.73,Rn,kg/m^3
Francium,0.0,Fr,kg/m^3
Polonium,9300.0,Po,kg/m^3
Astatine,0.0,At,kg/m^3
Lithium,534.0,Li,kg/m^3
Yttrium,4405.0,Y,kg/m^3
Strontium,2540.0,Sr,kg/m^3
Arsenic,5730.0,As,kg/m^3
Germanium,5323.0,Ge,kg/m^3
Gallium,5903.0,Ga,kg/m^3
Rubidium,1532.0,Rb,kg/m^3
Bromine,3120.0,Br,kg/m^3
Selenium,4790.0,Se,kg/m^3
Neodymium,6960.0,Nd,kg/m^3
Promethium,6782.0,Pm,kg/m^3
Samarium,7536.0,Sm,kg/m^3
Europium,5259.0,Eu,kg/m^3
Gadolinium,7950.0,Gd,kg/m^3
Terbium,8272.0,Tb,kg/m^3
Dysprosium,8536.0,Dy,kg/m^3
Holmium,8803.0,Ho,kg/m^3
Erbium,9051.0,Er,kg/m^3
Thulium,9332.0,Tm,kg/m^3
Helium,0.17900000000000002,He,kg/m^3
Thorium,11700.0,Th,kg/m^3
Sodium,970.0,Na,kg/m^3
Neon,0.9,Ne,kg/m^3
Aluminum,2720.0,Al,kg/m^3
Magnesium,1740.0,Mg,kg/m^3
Phosphorus,1820.0,P,kg/m^3
Chlorine,3.0,Cl,kg/m^3
Sulfur,2000.0,S,kg/m^3
Potassium,862.0,K,kg/m^3
Cadmium,8650.0,Cd,kg/m^3
Indium,7280.0,In,kg/m^3
Palladium,12160.0,Pd,kg/m^3
Ruthenium,12410.0,Ru,kg/m^3
Rhodium,12440.0,Rh,kg/m^3
Technetium,11500.0,Tc,kg/m^3
Zirconium,6530.0,Zr,kg/m^3
Niobium,8570.0,Nb,kg/m^3
Hydrogen,0.09000000000000001,H,kg/m^3
Boron,2340.0,B,kg/m^3
Fluorine,1108.0,F,kg/m^3
Iridium,22420.0,Ir,kg/m^3
Osmium,22500.0,Os,kg/m^3
Rhenium,20980.0,Re,kg/m^3
Hafnium,13300.0,Hf,kg/m^3
Lutetium,9842.0,Lu,kg/m^3
Ytterbium,6977.0,Yb,kg/m^3
Xenon,5.8999999999999995,Xe,kg/m^3
Radon,9.729999999999999,Rn,kg/m^3
Krypton,3.7399999999999998,Kr,kg/m^3
